“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 166.4 (1) before amended by 2007-29-35, effective july 16, 2007 (bc reg 229/2007).
(1)  sections 73, 74, 76 to 85, other than sections 79.1 and 85 (1), and section 87 apply for the purposes of this Part.
Section 166.4 (1) before amended by 2010-21-43, effective september 10, 2010 (bc reg 260/2010).
(1)  sections 73, 74, 76 to 85, other than sections 79.1, 81.1 And 85 (1), and section 87 apply for the purposes of this part.
Section 166.4 (2.1) was added by 2012-17-9, effective july 1, 2012.
Section 166.4 (1) before amended by 2015-24-24, effective july 1, 2015.
(1) Sections 73, 74, 74.01, 76 to 85, other than sections 79.1, 81.1 and 85 (1), and section 87 apply for the purposes of this part.
Section 166.4 (2) before amended by 2020-4-18, effective march 5, 2020 (royal assent).
(2) Section 86, other than subsection (1.1), applies for the purposes of This part.
Section 166.4 (4) before amended by 2020-4-19, effective july 1, 2021.
(4) A francophone education authority may provide all or part of an Educational program by means of distributed learning only with the Prior agreement of the minister.
Section 166.4 (5) was added by 2020-4-19, effective july 1, 2021.
Section 166.4 (2.1) before amended by 2023-38-8, effective november 8, 2023 (royal assent).
(2.1) Division 2.1 of part 6 applies for the purposes of this part.
Section 166.41 before amended by 2002-53-74, effective may 30, 2002 (royal assent).
166.41 Sections 88 (1) and 90 to 92, other than 92 (5) and (6), apply for The purposes of this part.
Section 166.42 (1) before amended by 2007-16-30,sch, effective july 1, 2007 (bc reg 194/2007).
(1)  a reference to a director, officer or employee in Section 166.43, or in section 94, as that section applies Under subsection (2) of this section, includes a former Director, officer or employee.
