“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
served if the notice or document was left with an adult employed
at the place of business of the person.
(5)
If persons carry on business in partnership, the notice or
document may be addressed to the partnership name and, in the case
of personal service, is deemed to have been validly served if the
notice or document was served on one of the partners or left with
an adult employed at the place of business of the partnership.
(6)
In the case of personal service, a notice or document is deemed to
have been validly served
(a)
on a corporation, if it was delivered to any board member, senior
officer, liquidator or receiver manager of the corporation, and
(b)
on an extraprovincial corporation, if it was delivered to a person
referred to in paragraph (a) or to an attorney for the
extraprovincial corporation.
(7)
Proof of the receipt by a person of any notice or document may be
established in any court by showing that the notice or document
was served or sent in a manner provided for in this section, and
the burden of proof is on the person seeking to establish the fact
that the notice or document was not received by that person.
(8)
In a prosecution or any proceeding for any matter arising under
this Act, the facts necessary to establish compliance on the part
of the director with this section may be sufficiently proved in
any court by the production of an affidavit of the director
setting out the facts.
Section 229.01 was enacted by 2019-36-61, effective October 31, 2019
(Royal Assent).
Section 229.02 was enacted by 2019-36-61, effective October 31, 2019
(Royal Assent).
Section 229.03 was enacted by 2019-36-61, effective October 31, 2019
(Royal Assent).
Section 229.04 was enacted by 2019-36-61, effective October 31, 2019
(Royal Assent).
Section 229.04 BEFORE repealed by 2022-11-99, effective October 1,
2022.
When documents are given to minister
229.04
If, under this Act, a document must or may be given to the
minister, the document is conclusively deemed to have been given
if delivered to the office of the deputy minister.
Section 229.1 was enacted by 2014-4-101, effective March 24, 2014
(Royal Assent).
Section 230 (2) and (3) (a) BEFORE amended by 2013-1-301, effective
February 28, 2013 (Royal Assent).
(2)  A person who contravenes section 177 (1), (2) or (3)
[prohibitions relating to use of registration number]
or 194 (7)
[inspection and audit powers]
commits an offence.
(3)  A person who does any of the following commits an offence
(a) makes, or participates in, assents to or acquiesces in the
making of, a false or deceptive statement in a return, a
declaration, an application for a refund or a form required to be
made or filed under this Act;
Section 230 (6) added by 2015-8-79, effective March 25, 2015 (Royal
Assent).
Section 230 (1) BEFORE repealed by 2023-23-168, effective May 11,
2023 (Royal Assent).
(1)
A person who contravenes section 228
[confidentiality]
commits an offence and is liable to a fine of not more than
$2 000.
Section 230.1 was enacted by 2023-23-169, effective May 11, 2023
(Royal Assent).
Section 232 (d) BEFORE amended by 2019-36-62, effective October 31,
2019 (Royal Assent).
(d)
a notice of assessment issued under this Act is evidence that the
amount stated in the notice of assessment is due and owing.
Section 237 (a) BEFORE amended by 2014-4-102, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) respecting the circumstances in which a person liable to
pay tax must pay the tax to a collector or directly to the
government in relation to a purchase or lease of tangible personal
property or a purchase of software to which an agreement applies;
Section 237 (a) (ii) BEFORE amended by 2018-4-86, effective March
15, 2018 (Royal Assent).
(ii)
a purchase of software to which the agreement applies;
Section 237 (c) BEFORE amended by 2018-4-86, effective March 15,
2018 (Royal Assent).
(c)
respecting the relief of a collector from the obligation to levy and
collect tax in relation to a purchase or lease of tangible personal
property or a purchase of software to which an agreement applies;
Section 238 (e) BEFORE amended and (e.1) was added by 2013-1-302,
effective February 28, 2013 (Royal Assent).
(e) prescribing the manner in which and the conditions on which
the director may provide a refund or credit under Division 7
[Multijurisdictional Vehicles]
of Part 3 and the manner in which the amount of that refund or
credit is to be calculated;
Section 238 (d.1) was added by 2015-9-61, effective January 1, 2015
[retro from May 25, 2015 (BC Reg 80/2015)]
Section 238 (a) was renumbered as (a.1) by 2022-11-100(a), effective
October 1, 2022.
Section 238 (a) was added by 2022-11-100(b), effective October 1,
2022.
Section 239 BEFORE re-enacted by 2013-1-303, effective February 28,
2013 (Royal Assent).
239
The Lieutenant Governor in Council may make regulations in
relation to software as follows:
(a) for the purposes of section 107, respecting the
determination of the estimated portion of use of software in
British Columbia;
(b) for the purposes of the descriptions of "BC usage" and
"total usage" in section 107 (2), prescribing a period, which may
be different for BC usage and total usage.
Section 240 (1) (a), (c) and (e) BEFORE amended and (a.1) was added
by 2013-1-304, effective February 28, 2013 (Royal Assent).
(a) for the purposes of section 19 (3)
[original purchase price of accommodation]
, respecting the method by which a purchase price may be attributed
to accommodation that is sold as part of a combination of
accommodation, meals and other prescribed services;
(c) for the purposes of section 123 (1), designating, in
relation to a designated accommodation area, a municipality,
regional district or eligible entity as a designated recipient;
(e) prescribing the purposes for which the amount paid to the
designated recipient out of the revenue collected from the tax may
be spent by the designated recipient.
Section 240 (1) (a) BEFORE amended by 2015-8-80, effective March 25,
2015 (Royal Assent).
(a)
for the purposes of section 19 (3)
[original purchase price of accommodation]
, respecting the manner by which an amount may be attributed to
accommodation that is sold as part of a combination of
accommodation, meals and other prescribed services;
Section 240 (4) BEFORE amended and (4.1) was added by 2015-9-62,
effective March 25, 2015 (Royal Assent).
(4)
The Lieutenant Governor in Council may amend, repeal or replace a
regulation made under subsection (1) (b), (c), (d) or (e) whether or
not the amendment, repeal or replacement is requested by the
municipality, regional district or eligible entity that requested
the regulation.
Section 240 (1) (f) and (g) were added by 2018-4-87, effective
October 1, 2018 (BC Reg 141/2018).
Section 240 (1) (f) BEFORE repealed by 2022-11-101(a), effective
July 1, 2022.
(f)
establishing classes of online marketplaces that are not online
accommodation platforms for the purposes of the Act;
Section 240 (1) (g) (ii) BEFORE amended by 2022-11-101(b), effective
July 1, 2022.
(ii)
through an online accommodation platform that is registered under
section 168 (1) (i) at the time of purchase.
Section 240 (1) (e) BEFORE amended by 2022-36-11, effective November
24, 2022 (Royal Assent).
(e)
for the purpose of section 125 (2) (a), prescribing the purposes for
which the amount paid to the designated recipient out of the revenue
collected from the tax may be spent by the designated recipient;
Section 240.01 was enacted by 2022-36-12, effective November 24,
2022 (Royal Assent).
