“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(3) If it is, in the superintendent's opinion, in the public interest For a person in the circumstances referred to in subsection (2) (a) Or (b) to participate in an ignition interlock program specified by The superintendent and the person pays the prescribed fees for the Ignition interlock program, the superintendent may require a Statement in, endorsement on or attachment to the person's driver's Licence adding a condition of the driver's licence that the person Participate in and complete the ignition interlock program, to the Satisfaction of the superintendent.
Section 233 (3.1) was added by 2015-13-36, effective may 14, 2015 (royal assent).
Section 233 (1) and (5) before repealed by 2015-13-35, effective February 3, 2016 (bc reg 12/2016).
(1) In this section, "program" Means a remedial program or component of it or an ignition interlock Program specified by the superintendent.
(5) Section 25 (13) applies to a condition imposed in respect of a Person's driver's licence under this section.
Section 233 (2), (3.1) and (7) before amended by 2015-13-35, Effective february 3, 2016 (bc reg 12/2016).
(2) The superintendent must notify the insurance corporation of british Columbia of a person's right (a) To have his or her suspended driver's licence reinstated or to apply For a new driver's licence, as the case may be, in the following Circumstances:
(i) The person's driver's licence is suspended and the person's right to Apply for or obtain a driver's licence is suspended under section 232 (2) and (3) (a) or (b); (ii) The person has, (a) To the satisfaction of the superintendent, attended or participated In and completed a program as required by the superintendent, and (b) Paid the prescribed fees, or (b) To apply for a driver's licence at the end of a suspension period of 5 years in the following circumstances:
(i) The person's driver's licence is suspended and the person's right to Apply for or obtain a driver's licence is suspended under section 232 (2) and (3) (c); (ii) The person has, (a) To the satisfaction of the superintendent, attended or participated In and completed a program as required by the superintendent, and (b) Paid the prescribed fees.
(3.1) A person who is required to participate in an ignition interlock Program referred to in subsection (3) must pay (a) To the government the prescribed fees, and (b) To the provider of the program any charges provided for in the Contract between the government and the provider.
(7) The suspension of a person's driver's licence and of the person's Right to apply for or obtain a driver's licence is extended (a) If, on the expiry of a suspension under section 232 (2) and (3) (a) Or (b), the person has not (a) Attended or participated in and completed a program to the Satisfaction of the superintendent, and (b) Paid the prescribed fees, and (b) Until the person has done the things referred to in paragraph (a).
Section 233 (2) (a) (part) before amended by 2023-10-667, effective March 30, 2023 (royal assent).
(a) To have his or her suspended driver's licence reinstated or to apply For a new driver's licence, as the case may be, in the following Circumstances:
Section 234 (2) (a) before amended by 2004-68-21(a) (part), Effective january 1, 2005 (bc reg 587/2004).
(a) on a first conviction, to a fine of not less than $300 and Not more than $2 000 and to imprisonment for not less than 7 days And not more than 6 months, and Section 234 (2) (b) before amended by 2004-68-21(a), effective april 1, 2005 (bc reg 173/2005).
Note: above was amended by 2005-2-13, effective february 22, 2005 (royal assent).
(b) on a subsequent conviction, regardless of when the Contravention occurred, to a fine of not less than $300 and not more Than $2 000 and to imprisonment for not less than 14 days and not More than one year.
Section 234 (4) (c) before amended by 2004-68-21(c), effective june 15, 2005 (bc reg 174/2005).
(c) contain a certificate of service prescribed under section 233 (5) (h) showing that the notice of suspension under section 232 Was personally served on the person.
Section 234 (4) (b) (i) before amended by 2023-10-671, effective March 30, 2023 (royal assent).
