“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
College of dieticians of british columbia Schedule 3 (part) before amended by 2004-21-2, effective january 21, 2005.
Corporation of land surveyors of british columbia Schedule 3 (part) added by bc reg 314/2005 under rs1996-165-76.1(2), Effective october 21, 2005 (bc reg 314/2005).
College of registered nurses of british columbia Schedule 3 (part) added by bc reg 36/2006 under rs1996-165-76.1(2), Effective march 9, 2006 (bc reg 36/2006).
College of traditional chinese medicine practitioners & Acupuncturists of british columbia Schedule 3 (part) before amended by 2008-31-56, effective november 20, 2008 (bc reg 323/2008).
Board of registration for social workers Schedule 3, items before deleted by bc reg 231/2010 under Rs1996-165-76.1(s), effective july 13, 2010 (bc reg 231/2010).
Association of naturopathic physicians of british columbia Association of physiotherapists and massage practitioners of british Columbia
Barbers' association of british columbia Board of examiners in barbering Board of examiners in cosmetology Board of examiners in optometry British columbia association of optometrists British columbia college of chiropractors College of acupuncturists of british columbia College of dieticians of british columbia College of traditional chinese medicine practitioners and Acupuncturists
College of traditional chinese medicine practitioners & Acupuncturists of british columbia Council of licensed practical nurses Dental technicians and denturists board Hairdressers' association of british columbia Real estate council Registered nurses' association of british columbia Registered psychiatric nurses association of british columbia Schedule 3, items were added by bc reg 231/2010 under Rs1996-165-76.1(s), effective july 13, 2010 (bc reg 231/2010).
College of chiropractors of british columbia College of dieticians College of optometrists of british columbia College of speech and hearing health professionals of british Columbia
College of traditional chinese medicine practitioners and Acupuncturists of british columbia Insurance council of british columbia Real estate council of british columbia Schedule 3, item before deleted by 2010-15-94, effective september 15, 2010 (bc reg 205/2010).
British columbia veterinary medical association Schedule 3, item was added by 2010-15-94, effective september 15, 2010 (bc reg 205/2010).
College of veterinarians of british columbia Schedule 3, item was added by bc reg 287/2010 under Rs1996-165-76.1(2), effective september 30, 2010 (bc reg 287/2010).
College of podiatric surgeons of british columbia Schedule 3, items below were deleted by 2002-15-1(c), effective October 21, 2010 (bc reg 303/2010).
Board of hearing aid dealers and consultants Emergency medical assistants licensing board Schedule 3 (part) before deleted by bc reg 191/2011, effective November 1, 2011.
Board of examiners in podiatry British columbia association of podiatrists Schedule 3, items added by bc reg 54/2013 under rs1996-165-76.1(2), Effective february 14, 2013 (bc reg 54/2013).
Certified general accountants association of british columbia Certified management accountants society of british columbia Schedule 3, items deleted by bc reg 54/2013 under Rs1996-165-76.1(2), effective february 14, 2013 (bc reg 54/2013).
Certified general accountants' association of british columbia College of teachers Society of management accountants of british columbia Schedule 3, items before deleted by 2015-1-92, effective june 24, 2015 (bc reg 114/2015).
Certified general accountants association of british columbia Certified management accountants society of british columbia Institute of chartered accountants of british columbia Schedule 3, item "organization of chartered professional accountants Of british columbia" was added by 2015-1-92, effective june 24, 2015 (bc reg 114/2015).
Schedule 3, item added by bc reg 140/2018 under rs1996-165-76.1(2), Effective september 4, 2018 (bc reg 140/2018).
British columbia college of nursing professionals Schedule 3, items before deleted by bc reg 140/2018 under Rs1996-165-76.1(2), effective september 4, 2018 (bc reg 140/2018).
College of licensed practical nurses of british columbia College of registered nurses of british columbia College of registered psychiatric nurses of british columbia Schedule 3, item added by bc reg 55/2021 under rs1996-165-76.1(2), Effective march 3, 2021 (bc reg 55/2021).
British columbia college of nurses and midwives Schedule 3, items before deleted by bc reg 55/2021 under Rs1996-165-76.1(2), effective march 3, 2021 (bc reg 55/2021).
British columbia college of nursing professionals College of midwives of british columbia College of podiatric surgeons of british columbia Schedule 3, item before deleted by 2021-2-167, effective august 1, 2021 (bc reg 208/2021).
Real estate council of british columbia Schedule 3, item "british columbia college of oral health Professionals" was added by bc reg 4/2024 under rs1996-165-76.1(1), Effective january 22, 2024 (bc reg 4/2024).
Schedule 3, items before deleted by bc reg 4/2024 under Rs1996-165-76.1(1), effective january 22, 2024 (bc reg 4/2024).
College of dental hygienists of british columbia College of dental surgeons of british columbia College of dental technicians of british columbia College of denturists of british columbia Supplement before repealed by 2003-37-24, effective may 29, 2003 (royal assent).
