




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002
Section 161 (6) (c) and (d) BEFORE amended by 2011-29-132(e),
effective November 24, 2011 (Royal Assent).


(c) is subject to an order made by a securities regulatory
authority in Canada or elsewhere imposing sanctions, conditions,
restrictions or requirements on the person, or


(d) has agreed with a securities regulatory authority in Canada
or elsewhere to be subject to sanctions, conditions, restrictions or
requirements.





Section 161 (7) (i) BEFORE amended by 2011-29-132(f), effective
November 24, 2011 (Royal Assent).


(i) an investment fund manager, or custodian of assets or
securities of an investment fund,





Section 161 (7) (c.1) was added by 2010-4-63, effective April 20,
2012 (BC Reg 61/2012).





Section 161 (1) BEFORE amended by 2019-38-70 and 2019-38-95,96,Sch,
effective March 27, 2020 (BC Reg 45/2020).




(1)

If the commission or the executive director considers it to be in
the public interest, the commission or the executive director, after
a hearing, may order one or more of the following:




(a)

that a person comply with or cease contravening, and that the
directors and officers of the person cause the person to comply with
or cease contravening,




(i)

a provision of this Act or the regulations,




(ii)

a decision, whether or not the decision has been filed under
section 163, or




(iii)

a bylaw, rule, or other regulatory instrument or policy or a
direction, decision, order or ruling made under a bylaw, rule or
other regulatory instrument or policy of a self regulatory body,
exchange or quotation and trade reporting system, as the case may
be, that has been recognized by the commission under
section 24;




(b)

that




(i)

all persons,




(ii)

the person or persons named in the order, or




(iii)

one or more classes of persons


cease trading in, or be prohibited from purchasing, any securities
or exchange contracts, a specified security or exchange contract or
a specified class of securities or class of exchange contracts;




(c)

that any or all of the exemptions set out in this Act, the
regulations or a decision do not apply to a person;




(d)

that a person




(i)

resign any position that the person holds as a director or officer
of an issuer or registrant,




(ii)

is prohibited from becoming or acting as a director or officer of
any issuer or registrant,




(iii)

is prohibited from becoming or acting as a registrant or promoter,




(iv)

is prohibited from acting in a management or consultative capacity
in connection with activities in the securities market, or




(v)

is prohibited from engaging in investor relations activities;




(e)

that a registrant, issuer or person engaged in investor relations
activities




(i)

is prohibited from disseminating to the public, or authorizing the
dissemination to the public, of any information or record of any
kind that is described in the order,




(ii)

is required to disseminate to the public, by the method described in
the order, any information or record relating to the affairs of the
registrant or issuer that the commission or the executive director
considers must be disseminated, or




(iii)

is required to amend, in the manner specified in the order, any
information or record of any kind described in the order before
disseminating the information or record to the public or authorizing
its dissemination to the public;




(f)

that a registration or recognition be suspended, cancelled or
restricted or that conditions, restrictions or requirements be
imposed on a registration or recognition;




(g)

if a person has not complied with this Act, the regulations or a
decision of the commission or the executive director, that the
person pay to the commission any amount obtained, or payment or loss
avoided, directly or indirectly, as a result of the failure to
comply or the contravention;




(h)

that a person referred to in subsection (7) submit to a review of
its practices and procedures;




(i)

that a person referred to in subsection (7) make changes to its
practices and procedures;




(j)

that a person be reprimanded.





Section 161 (1.1) was added by 2019-38-71(a), effective March 27,
2020 (BC Reg 45/2020).





Section 161 (5) BEFORE repealed by 2019-38-71(b), effective March
27, 2020 (BC Reg 45/2020).




(5)

If notice of a temporary order is sent under subsection (4), the
notice must be accompanied by a notice of hearing.





Section 161 (6) BEFORE amended by 2019-38-95,97,Sch, effective March
27, 2020 (BC Reg 45/2020).




(6)

The commission or the executive director may, after providing an
opportunity to be heard, make an order under subsection (1) in
respect of a person if the person




(a)

has been convicted in Canada or elsewhere of an offence




(i)

arising from a transaction, business or course of conduct related to
securities or exchange contracts, or




(ii)

under the laws of the jurisdiction respecting trading in securities
or exchange contracts,




(b)

has been found by a court in Canada or elsewhere to have contravened
the laws of the jurisdiction respecting trading in securities or
exchange contracts,




(c)

is subject to an order made by a securities regulatory authority, a
self regulatory body or an exchange, in Canada or elsewhere,
imposing sanctions, conditions, restrictions or requirements on the
person, or




(d)

has agreed with a securities regulatory authority, a self regulatory
body or an exchange, in Canada or elsewhere, to be subject to
sanctions, conditions, restrictions or requirements.





Section 161 (7) BEFORE amended by 2019-38-72 and 2019-38-97,Sch,
effective March 27, 2020 (BC Reg 45/2020).




(7)

An order under subsection (1) (h) or (i) may be made against




(a)

an exchange or a quotation and trade reporting system,




(b)

a self regulatory body,




(c)

a clearing agency,




(c.1)

a credit rating organization,




(d)

a registrant,




(e)

a partner, director, officer, insider or control person of a
registrant,




(f)

a person providing record keeping services to a registrant,




(g)

a person that manages a compensation, contingency or similar fund
formed to compensate clients of dealers or advisers,




(h)

an issuer,




(i)

a custodian of assets or securities of an investment fund,




(j)

a transfer agent or registrar for securities of an issuer,




(k)

a director, officer, insider or control person of an issuer,




(l)

a general partner of a person referred to in this subsection, or




(m)

a person that the commission has ordered is exempt from a provision
of this Act or the regulations.





Section 161 (6.1) was added by 2023-1-10, effective July 17, 2023
(BC Reg 190/2023).





Section 162 BEFORE repealed by 2002-32-32, effective May 9, 2002
(Royal Assent).




Administrative penalty



162

If the commission, after a hearing,


(a) determines that a person has contravened


(i)  a provision of this Act or of the regulations, or


(ii)  a decision, whether or not the decision has been filed
under section 163, and


(b) considers it to be in the public interest to make the
order


the commission may order the person to pay the commission an
administrative penalty of not more than $100 000.






Section 162 BEFORE re-enacted by 2006-32-52, effective May 18, 2006
(Royal Assent).




Administrative penalty



162

If the commission, after a hearing,


(a) determines that a person has contravened


(i)  a provision of this Act or of the regulations, or


(ii)  a decision, whether or not the decision has been filed
under section 163, and


(b) considers it to be in the public interest to make the
order,


the commission may order the person to pay the commission an
administrative penalty of,


(c) in the case of a person other than an individual, not
more than $500 000, or


(d) in the case of an individual, not more than $250 000.






Section 162 BEFORE amended by 2007-37-36, effective November 22,
2007 (Royal Assent).




Administrative penalty



162

If the commission, after a hearing,


(a) determines that a person has contravened


(i)  a provision of this Act or of the regulations, or


(ii)  a decision, whether or not the decision has been filed
under section 163, and


(b) considers it to be in the public interest to make the
order,


the commission may order the person to pay the commission an
administrative penalty of not more than $1 million for each
contravention of this Act or the regulations.






Section 162 (a) (ii) BEFORE amended by 2018-13-2, effective June 26,
2018 (BC Reg 135/2018).




(ii)

a decision, whether or not the decision has been filed under section
163, and





Section 162 BEFORE renumbered as 162 (1) and BEFORE amended by
2019-38-73(a) and (b), effective March 27, 2020 (BC Reg 45/2020).





Administrative penalty




162


If the commission, after a hearing,




(a)

determines that a person has contravened




(i)

a provision of this Act or of the regulations, or




(ii)

a decision of the commission, the executive director or a
designated organization, whether or not the decision has been
filed under section 163, and




(b)

considers it to be in the public interest to make the order,


the commission may order the person to pay the commission an
administrative penalty of not more than $1 million for each
contravention.






Section 162 (2) was added by 2019-38-73(c), effective March 27, 2020
(BC Reg 45/2020).





Section 162 (3) was added by 2023-1-11, effective July 17, 2023 (BC
Reg 190/2023).





Sections 162.01 to 162.07 were enacted by 2019-38-74, effective
March 27, 2020 (BC Reg 45/2020).





Section 162.03 (a), (b) and (e) (part) BEFORE amended by 2023-1-12,
effective July 17, 2023 (BC Reg 190/2023).




(a)

each contravention;




(b)

the amount of the administrative penalty for each contravention;




(e)

that if the person does either of the following, the person will be
deemed to have committed the contravention and the administrative
penalty set out in the notice will be payable to the commission:





Section 162.04 (1) to (3) BEFORE amended by 2023-1-13(a), (b), (d)
and (e), effective July 17, 2023 (BC Reg 190/2023).




(1)

On or before the date set out in a notice of administrative penalty,
the person to which the notice was given must do one of the
following:




(a)

pay the administrative penalty;




(b)

give written notice to the executive director requesting an
opportunity to be heard to dispute the contravention or the amount
of the administrative penalty.




(2)

A person that gives notice under subsection (1) (b) requesting an
opportunity to dispute a contravention or the amount of an
administrative penalty must include in the notice particulars of the
