




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg
in the exercise or intended exercise of a power


under this Act must not be brought against the commission, a member of it, a director of the Authority, the chief executive officer of the Authority, the superintendent or a person who is subject to the commission's, Authority's, chief executive officer's or superintendent's direction.






(2)


Subsection (1) does not absolve the government or the Authority from vicarious liability for an act or omission of






(a)


the commission or a member of it,






(a.1)


a director of the Authority or the chief executive officer of the Authority,






(b)


the superintendent, or






(c)


a person who is subject to the commission's, Authority's, chief executive officer's or superintendent's direction


for which act or omission the government or the Authority would be vicariously liable if this section were not in force.







Section 100 BEFORE amended by 2007-14-215,Sch, effective December 1, 2007 (BC Reg 354/2007).





Confidential information




100


An individual or entity who, under this Act or the regulations, obtains


(a) information, or


(b) records


that are submitted in accordance with a request that is made or an obligation that is imposed under this Act or the regulations must not disclose the information or records to any individual or entity, other than for the purposes of administering this Act and the regulations, for the purposes of a prosecution or if required by law.







Section 101 (2) (e) BEFORE amended by 2007-14-215,Sch, effective December 1, 2007 (BC Reg 354/2007).


(e) contravenes a condition of a consent given under this Act or the regulations.






Section 101 (2) BEFORE amended by 2011-29-54(a), (b) and (c), effective November 1, 2012 (BC Reg 208/2012).


(2)
A person commits an offence who


(a) contravenes section 13, 64 (8), 65 (3) (b) or 69 (2),


(b) contravenes section 14, 60 (4), 61 (1) or (2), 62 (2) or (5), 63 or 68,


(c) knowingly provides false information in relation to a matter under this Act,


(d) contravenes a provision of the

Company Act

as it applies for the purposes of this Act, or


(e) contravenes a condition of a consent given under this Act.






Section 101 (4) BEFORE amended by 2011-29-54(c), effective November 1, 2012 (BC Reg 208/2012).


(4)
If a credit union commits an offence under the

Company Act

as it applies for the purposes of this Act, a director or officer of the credit union who authorizes, permits or acquiesces in the offence commits the same offence, whether or not the credit union is convicted of the offence.






Section 101 (5) to (16) were added by 2011-29-54(d), effective November 1, 2012 (BC Reg 208/2012).






Section 102 (2) BEFORE amended by 2011-29-55, effective November 1, 2012 (BC Reg 208/2012).


(2)
A person who commits an offence under section 101 (2) (b), (d) or (e) is liable






Section 102 BEFORE amended by 2019-39-121, effective January 27, 2020 (BC Reg 7/2020).







Penalties





102



(1)


A person who commits an offence under section 101 (2) (a) or (c) is liable






(a)


in the case of a corporation, on a first conviction to a fine of not more than $100 000 and on each subsequent conviction to a fine of not more than $200 000, and






(b)


in the case of an individual,






(i)


on a first conviction, to a fine of not more than $100 000 or to imprisonment for not more than 2 years or to both, and






(ii)


on each subsequent conviction, to a fine of not more than $200 000 or to imprisonment for not more than 2 years or to both.






(2)


A person who commits an offence under section 101 (2) (b) or (e), (5), (6), (10), (11), (12), (13), (14), (15) or (16) is liable






(a)


in the case of a corporation, to a fine of not more than $5 000, and






(b)


in the case of an individual, to a fine of not more than $2 000.







Section 104 BEFORE amended by 2004-48-22, effective December 31, 2004 (BC Reg 597/2004).





104


A proceeding for an offence under this Act or the regulations, or the

Company Act

as it applies for the purposes of this Act, must not be commenced in any court more than 2 years after the facts on which the proceedings are based first come to the knowledge of the superintendent.







Section 104 BEFORE amended by 2007-14-215,Sch, effective December 1, 2007 (BC Reg 354/2007).





Limitation period




104


A proceeding for an offence under this Act or the regulations, or the

Company Act

as it applies for the purposes of this Act, must not be commenced in any court more than 2 years after the facts on which the proceedings are based first come to the knowledge of the superintendent or the commission, whichever comes first.







Section 104 BEFORE amended by 2011-29-56, effective November 1, 2012 (BC Reg 208/2012).





Limitation period




104


A proceeding for an offence under this Act, or the

Company Act

as it applies for the purposes of this Act, must not be commenced in any court more than 2 years after the facts on which the proceedings are based first come to the knowledge of the superintendent or the commission, whichever comes first.







Section 104 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Limitation period





104



A proceeding for an offence under this Act must not be commenced in any court more than 2 years after the facts on which the proceedings are based first come to the knowledge of the superintendent or the commission, whichever comes first.







Section 105 BEFORE amended by 2007-14-215,Sch, effective December 1, 2007 (BC Reg 354/2007).





Court order to comply




105


If a person is convicted of an offence under this Act or the regulations or the

Company Act

as it applies for the purposes of this Act, the court in which proceedings in respect of the offence are taken, in addition to any punishment the court may impose, may order that person to comply with the provisions of this Act or the regulations or the

Company Act

as it applies for the purposes of this Act.







Section 105 BEFORE amended by 2011-29-57, effective November 1, 2012 (BC Reg 208/2012).





Court order to comply




105


If a person is convicted of an offence under this Act or the

Company Act

as it applies for the purposes of this Act, the court in which proceedings in respect of the offence are taken, in addition to any punishment the court may impose, may order that person to comply with the provisions of this Act or the regulations or the

Company Act

as it applies for the purposes of this Act.







Section 106 BEFORE re-enacted by 2011-29-58, effective November 1, 2012 (BC Reg 208/2012).





Innocent third parties




106


A provision of this Act or of the

Company Act

as it applies for the purposes of this Act that makes a transaction by a person illegal, void or unenforceable must not be construed as extinguishing rights of any other party to the transaction if that other party acted in good faith.







Section 107 (1) BEFORE amended by 2011-29-59, effective November 1, 2012 (BC Reg 208/2012).


(1)
If an omission, defect, error or irregularity has occurred in the conduct of the business or affairs of a credit union by which


(a) a breach of a provision of this Act or of the

Company Act

as it applies for the purposes of this Act has occurred,


(b) there has been default in compliance with the constitution or rules of the credit union, or


(c) proceedings at or in connection with any general meeting, class meeting, series meeting or meeting of the directors of the credit union or at or in connection with any assembly purporting to be such a meeting have been rendered ineffective,


then, despite any other provisions of this Act or the

Company Act

as it applies for the purposes of this Act, the Supreme Court


(d) either of its own motion or on the application of an interested person may make an order to rectify or cause to be rectified or to negative or modify or cause to be negatived or modified the consequences in law of the omission, defect, error or irregularity, or to validate an act, matter or thing rendered or alleged to have been rendered invalid by or as a result of the omission, defect, error or irregularity, and may give ancillary or consequential directions the Supreme Court considers necessary, but


(e) before making an order, must consider the effect of the order on the credit union and on the directors, officers, members and creditors of the credit union.






Section 107.1 was enacted by 2011-29-60, effective November 1, 2012 (BC Reg 208/2012).






Part 8.1, sections 107.2 to 107.4 were enacted by 2011-29-61, effective November 1, 2012 (BC Reg 208/2012).



2011-29-61 was further amended by 2012-12-73.







Section 107.2 BEFORE repealed by 2012-12-73, effective November 1, 2012 (BC Reg 209/2012.





Application of Division 2 of Part 12 of

Business Corporations Act





107.2


Division 2 of Part 12 of the

Business Corporations Act

applies to and in respect of credit unions.







Section 108 (2) (g.1) was added by 2003-96-13(a), effective February 5, 2004 (BC Reg 40/2004).






Section 108 (4) was added by 2003-96-13(b), effective February 5, 2004 (BC Reg 40/2004).






Section 108 (2.1) was added by 2004-48-23, effective December 31, 2004 (BC Reg 597/2004).






Section 108 (2) (a), (f) and (h) BEFORE amended by 2011-29-62, effective November 1, 2012 (BC Reg 208/2012).


(a) prescribing


(i)  forms corresponding to any of Forms 1 to 23 of the

Company Act

, and


(ii)  other forms whether or not specifically mentioned in this Act or the

Company Act

as it applies for the purposes of this Act;


(f) prescribing fees to be paid in respect of matters connected with the administration of this Act or of the

Company Act

as it applies for the purposes of this Act;


(h) defining a word or expression used but not defined in this Act or in the

Company Act

as it applies for the purposes of this Act.






Section 108 (2) (c.1) was added by 2019-39-122(a), effective February 17, 2022 (BC Reg 32/2022).






Part 10, section 109 was enacted by 2004-48-24, effective December 31, 2004 (BC Reg 597/2004).






Supplement BEFORE repealed by 2006-33-2, effective September 1, 2011 (BC Reg 14/2011 and 141/2011).




[Supplement]





Credit Union Incorporation Act


[RSBC 1996] CHAPTER
82









1

Section 1 (1) of the

Credit Union Incorporation Act

is amended in the definition of



"trust business"



by repealing paragraph (c) and substituting the following:




(c) substitute decision maker or guardian under the

Adult Guardianship Act

;


.




1993-35-71.







2 [Spent]







Commencement




3


Sections 1 and 2 come into force by regulation of the Lieutenant Governor in Council.


1993-35-100; 1993-67-65.






