“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
distant from the westerly shore natural boundary of Christina Lake;
thence in a general northwesterly direction along that line to the
northeasterly prolongation of the southeasterly boundary of District
Lot 4060
S
;
thence southwesterly to and along the southeasterly boundary of
District Lot 4060
S
to the most southerly corner of District Lot 4060
S
;
thence northwesterly along the southwesterly boundary of District
Lot 4060
S
and continuing northerly along the westerly boundary of District Lot
4061
S
to the northwest corner of District Lot 4061
S
;
thence easterly along the northerly boundary of District Lot 4061
S
produced to a line drawn parallel to and 100 metres perpendicularly
distant from the westerly shore natural boundary of Christina Lake;
thence in a general northwesterly direction along that line to the
easterly prolongation of the southerly boundary of District Lot 4070
S
;
thence westerly to and along the southerly boundary of District Lot
4070
S
to the southwest corner of District Lot 4070
S
;
thence northerly along the westerly boundary of District Lot 4070
S
to the northwest corner of District Lot 4070
S
;
thence easterly along the northerly boundary of District Lot 4070
S
, produced to a line drawn parallel to and 100 metres
perpendicularly distant from the westerly shore natural boundary of
Christina Lake;
thence northerly along that line to the easterly prolongation of the
southerly boundary of District Lot 4071
S
;
thence westerly to and along the southerly boundary of District Lot
4071
S
to the southwest corner of District Lot 4071
S
;
thence northerly along the westerly boundary of District Lot 4071
S
to the northwest corner of District Lot 4071
S
;
thence easterly along the northerly boundary of District Lot 4071
S
, produced to a line drawn parallel to and 100 metres
perpendicularly distant from the westerly shore natural boundary of
Christina Lake;
thence northerly along that line to the easterly prolongation of the
southerly boundary of District Lot 4072
S
;
thence westerly to and along the southerly boundary of District Lot
4072
S
to the southwest corner of District Lot 4072
S
;
thence northerly along the westerly boundary of District Lot 4072
S
to the northwest corner of District Lot 4072
S
;
thence easterly along the northerly boundary of District Lot 4072
S
produced to a line drawn parallel to and 100 metres perpendicularly
distant from the westerly shore natural boundary of Christina Lake;
thence northerly and easterly along that line to a point lying due
South of the most southerly, southwest corner of Parcel A, District
Lot 1423, Plan KAP46095;
thence due North to the most southerly, southwest corner of Parcel
A;
thence northerly, easterly, northerly and easterly along the
southerly and easterly boundaries of Parcel A to the westerly
boundary of District Lot 1188
S
;
thence southerly along the westerly boundary of District Lot 1188
S
to the southwest corner of District Lot 1188
S
;
thence westerly along the production of the southerly boundary of
District Lot 1188
S
produced to a point on a line drawn 100 metres perpendicularly
distant from the easterly shore natural boundary of Christina Lake;
thence southerly along that line to the westerly prolongation of the
northerly boundary of District Lot 4074
S
;
thence easterly to and along the northerly boundary of District Lot
4074
S
to the northeast corner of District Lot 4074
S
;
thence southerly along the easterly boundary of District Lot 4074
S
to the southeast corner of District Lot 4074
S
;
thence southwesterly along the southerly boundary of District Lot
4074
S,
produced to a line drawn parallel to and 100 metres perpendicularly
distant from the easterly shore natural boundary of Christina Lake;
thence southerly along that line to the southwesterly prolongation
of the northwesterly boundary of District Lot 4075
S
;
thence northeasterly to and along the northwesterly boundary of
District Lot 4075
S
to the most northerly corner of District Lot 4075
S
;
thence southeasterly along the northeasterly boundary of District
Lot 4075
S
to the most easterly corner of District Lot 4075
S
;
thence southwesterly along the southeasterly boundary of District
Lot 4075
S,
produced to a line drawn parallel to and 100 metres perpendicularly
distant from the easterly shore natural boundary of Christina Lake;
thence southeasterly along that line to the southwesterly
prolongation of the northwesterly boundary of District Lot 4076
S
;
thence northeasterly to and along the northwesterly boundary of
District Lot 4076
S
to the most northerly corner of District Lot 4076
S
;
thence southeasterly along the northeasterly boundary of District
Lot 4076
S
to the most easterly corner of District Lot 4076
S
;
thence southwesterly along the southeasterly boundary of District
Lot 4076
S
, produced to a line drawn parallel to and 100 metres
perpendicularly distant from the easterly shore natural boundary of
Christina Lake;
thence in a general southeasterly direction along a line drawn
parallel to and 100 metres perpendicularly distant from the natural
boundary of Christina Lake to its intersection with a straight line
drawn perpendicular to the general trend of the natural boundary
where it passes through the northwest corner of District Lot 4020
S
;
thence northeasterly in a straight line a distance of 100 metres to
the northwest corner of District Lot 4020
S
;
thence easterly and southerly along the northerly and easterly
boundaries of District Lot 4020
S
to the northwest corner of District Lot 4019;
thence easterly and southerly along the northerly and easterly
boundaries of District Lot 4019
S
to the southeast corner of District Lot 4019
S
, being a point on the easterly shore natural boundary of Christina
Lake;
thence southwesterly along a straight line drawn perpendicular to
the general trend of the natural boundary where it passes through
the southeast corner of District Lot 4019
S
to its intersection with a line drawn parallel to and 100 metres
perpendicularly distant from the natural boundary of Christina Lake;
thence southerly along that line drawn parallel to and 100 metres
perpendicularly distant from the natural boundary of Christina Lake
to its intersection with a straight line drawn parallel to the
general trend of the natural boundary of Christina Lake where it
passes through the left bank natural boundary of Texas Creek;
thence easterly in a straight line a distance of 100 metres to the
intersection of the natural boundary of Christina Lake and the
natural boundary of Texas Creek;
thence in a general northeasterly direction along the natural
boundary of Texas Creek to the northerly boundary of District Lot
2104;
thence easterly and southerly along the northerly and easterly
boundaries of District Lot 2104 to the northwest corner of District
Lot 3063
S
;
thence easterly, southeasterly and southerly along the northerly,
northeasterly and easterly boundaries of District Lot 3063
S
to the most northerly northwest corner of District Lot 4037
S
;
thence easterly along the northerly boundary of District Lot 4037
S
to the northeast corner of District Lot 4037
S
, being the point of commencement;
except (1) that part of Plan B1523 within District Lot 2818
S
; (2) Lots 1 to 10, 12 to 19 and 21 to 24 of District Lot 2104, Plan
6703 and the foreshore appurtenant to Lots 1 to 10, 12 to 19 and 21
to 24; and (3) those portions of Plans 6703 and 10296 within
District Lot 2104 shown as road, including East Lake Drive, Lichty
